,name,Department,Institute,Program,PA,Employee_Class,FTE,Sex,Jobcode,Area,Location,YearsInJob,ZoomMeetings,ZoomParticipants,ZoomMinutes
A,A,YFCD,COMMUNITY DEVELOPMENT,COMM EC DEV,CNRED,AS,1,M,OUTREACH SPECIALIST,1,DOUGLAS  ,3.91,0,0,0
B,B,ANR,AG,CROPS&SOILS,AG,AS,0.5,F,OUTREACH SPECIALIST,1,DOUGLAS  ,9.06,0,0,0
C,C,YFCD,HEALTH,FOODWI,4HYD,AS,1,F,OUTREACH SPECIALIST,1,ASHLAND  ,0.1,2,4,502
D,D,ANR,AG,CROPS&SOILS,AG,FA,1,M,PROFESSOR,1,BAYFIELD  ,12.42,2,7,201
E,E,YFCD,YOUTH,WI 4-H,4HYD,AS,0.5,F,ASSOC FACULTY ASSOC,1,BAYFIELD  ,25.38,0,0,0
F,F,YFCD,HDR,PARENTING,FLP,AS,0.5,F,OUTREACH SPECIALIST,1,DOUGLAS  ,0.77,0,0,0
G,G,ANR,AG,FARM MGMT,AG,AS,0.5,M,OUTREACH SPECIALIST,1,IRON  ,0.18,0,0,0
H,H,YFCD,YOUTH,COMM YTH DEV,4HYD,FA,1,M,ASSOCIATE PROFESSOR,1,IRON  ,6.69,0,0,0
I,I,YFCD,HEALTH,FOODWI,FLP,AS,0.5,F,INSTRUCTIONAL SPEC,1,IRON  ,13.7,0,0,0
J,J,YFCD,HDR,PARENTING,FLP,AS,1,F,SR OUTREACH SPEC,1,BAYFIELD  ,5.1,0,0,0
K,K,YFCD,YOUTH,COMM YTH DEV,4HYD,FA,1,M,ASSOCIATE PROFESSOR,1,ASHLAND  ,13.32,0,0,0
L,L,YFCD,YOUTH,COMM YTH DEV,4HYD,FA,1,M,ASSOCIATE PROFESSOR,1,BAYFIELD  ,19.37,0,0,0
M,M,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC LECTURER,1,DOUGLAS  ,5.1,0,0,0
N,N,YFCD,HEALTH,FOODWI,FLP,AS,1,F,INSTRUCTIONAL SPEC,1,DOUGLAS  ,7.9,0,0,0
O,O,YFCD,COMMUNITY DEVELOPMENT,ORG LDR DE,CNRED,AS,1,F,OUTREACH SPECIALIST,1,IRON  ,0.44,0,0,0
P,P,YFCD,COMMUNITY DEVELOPMENT,,CNRED,AS,1,F,OUTREACH SPECIALIST,1,BAYFIELD  ,0.8,7,20,955
Q,Q,YFCD,COMMUNITY DEVELOPMENT,,CNRED,AS,0.8,F,OUTREACH SPECIALIST,1,ASHLAND  ,0.77,0,0,0
R,R,YFCD,HDR,PARENTING,FLP,AS,0.5,F,OUTREACH SPECIALIST,1,ASHLAND  ,0.69,7,16,538
S,S,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,OUTREACH SPECIALIST,2,BARRON  ,3.06,0,0,0
T,T,YFCD,HDR,FINAN SECUR,FLP,FA,0.8,F,ASSOCIATE PROFESSOR,2,BARRON  ,9.03,4,9,253
U,U,YFCD,YOUTH,COMM YTH DEV,4HYD,AS,1,F,ASSOC OUTREACH SPEC,2,RUSK  ,0.9,0,0,0
V,V,YFCD,HEALTH,FOODWI,FLP,AS,0.5,F,ASSOC INSTRUCTNL SPEC,2,SAWYER  ,7.44,0,0,0
W,W,YFCD,YOUTH,COMM YTH DEV,4HYD,AS,0.8,F,OUTREACH SPECIALIST,2,WASHBURN  ,6.31,0,0,0
X,X,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC INSTRUCTNL SPEC,2,BARRON  ,3.94,0,0,0
Y,Y,YFCD,COMMUNITY DEVELOPMENT,COMM EC DEV,CNRED,FA,1,F,ASSOCIATE PROFESSOR,2,SAWYER  ,5.77,0,0,0
Z,Z,YFCD,YOUTH,COMM YTH DEV,4HYD,AS,1,F,OUTREACH SPECIALIST,2,SAWYER  ,0.86,0,0,0
A2,A2,YFCD,HDR,FINAN SECUR,FLP,AS,1,F,OUTREACH SPECIALIST,2,WASHBURN  ,1.15,0,0,0
B2,B2,NORTH,ADMINISTRATION,,ADMIN,LI,1,F,"DIR, UNSPECIFIED (8)",2,WASHBURN  ,1.69,11,68,3285
C2,C2,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,OUTREACH SPECIALIST,2,BURNETT  ,5.02,0,0,0
D2,D2,ANR,NATURAL RESOURCES,LAND&FORESTRY,AG,AS,0.8,F,ASSOC OUTREACH SPEC,2,WASHBURN  ,0.76,1,2,31
E2,E2,ANR,AG,DAIRY,AG,AS,1,F,OUTREACH SPECIALIST,2,BARRON  ,0.44,0,0,0
F2,F2,ANR,AG,HORTICULTURE,AG,FA,1,M,ASSOCIATE PROFESSOR,2,WASHBURN  ,20.15,0,0,0
G2,G2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC LECTURER,2,BARRON  ,5.94,0,0,0
H2,H2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC LECTURER,2,SAWYER  ,10.49,0,0,0
I2,I2,YFCD,HEALTH,FOODWI,FLP,AS,0.8,F,SR INSTRUCTIONAL SPEC,2,BURNETT  ,15.09,0,0,0
J2,J2,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,ASSOC OUTREACH SPEC,7,MARATHON  ,0.94,3,10,410
K2,K2,YFCD,HDR,PARENTING,FLP,FA,1,F,ASSOCIATE PROFESSOR,7,WOOD  ,12.28,0,0,0
